file,category,distance,block,trial,response,confidence,responseTime,reactionTime,correct
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N707010.jpg,Animall,Head,3,56,NonAnimall,4,1.54475058196113,1.66299285879359,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art1158.jpg,NonAnimall,CloseBody,3,57,NonAnimall,3,0.984081000322476,1.10249275853857,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_enc30.jpg,NonAnimall,MediumBody,3,58,NonAnimall,3,1.96610610093921,2.08474383433349,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N77075.jpg,Animall,FarBody,3,59,Animall,3,1.28635868732817,1.4051402232144,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N77018.jpg,Animall,FarBody,3,60,Animall,2,1.9502787552774,2.06100656907074,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N100040.jpg,Animall,CloseBody,3,61,Animall,3,1.76945716980845,1.89369015814736,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N43014.jpg,Animall,CloseBody,3,62,Animall,3,1.36988217686303,1.49201620393433,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N112079.jpg,Animall,CloseBody,3,63,Animall,3,1.69631905481219,1.81457555387169,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N130047.jpg,Animall,FarBody,3,64,Animall,4,0.919363619294018,1.03802742669359,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_urb128.jpg,NonAnimall,FarBody,3,65,NonAnimall,5,0.885899547021836,1.00430972501636,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_obj123.jpg,NonAnimall,CloseBody,3,66,NonAnimall,3,2.02027455181815,2.14053638279438,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_art1529.jpg,NonAnimall,FarBody,3,67,NonAnimall,5,1.32818897534162,1.4464656226337,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N247023.jpg,Animall,Head,3,68,Animall,5,0.820066512329504,0.938831060891971,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N123033.jpg,Animall,MediumBody,3,69,Animall,3,1.18647135887295,1.30426484602503,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_art779.jpg,NonAnimall,FarBody,3,70,Animall,3,0.997600001981482,1.1161472662352,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj292.jpg,NonAnimall,Head,3,71,NonAnimall,2,2.14413855271414,2.26229194086045,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N314099.jpg,Animall,MediumBody,3,72,NonAnimall,3,1.91985389054753,2.04114604159258,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_urb447.jpg,NonAnimall,MediumBody,3,73,NonAnimall,2,1.18644805043004,1.30792074440978,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj416.jpg,NonAnimall,Head,3,74,NonAnimall,3,1.41986771766096,1.54129379452206,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_archi233.jpg,NonAnimall,MediumBody,3,75,NonAnimall,4,1.75327150360681,1.87445106217638,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj433.jpg,NonAnimall,Head,3,76,NonAnimall,4,0.919924606336281,1.04252875666134,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N289058.jpg,Animall,MediumBody,3,77,Animall,4,0.93669140804559,1.05899768159725,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N247037.jpg,Animall,Head,3,78,Animall,5,0.920307025779039,1.03915058635175,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N77085.jpg,Animall,FarBody,3,79,Animall,4,1.31988754984923,1.10066678468138,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj81.jpg,NonAnimall,Head,3,80,NonAnimall,3,1.0035397503525,1.12592464126647,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj51.jpg,NonAnimall,Head,3,81,NonAnimall,4,0.963139979634434,1.08063361537643,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art1175.jpg,NonAnimall,CloseBody,3,82,NonAnimall,4,1.3034336369019,1.14316551643424,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N458059.jpg,Animall,Head,3,83,Animall,4,1.05757822608575,1.17823827895336,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N77035.jpg,Animall,FarBody,3,84,Animall,5,0.815686861751601,0.934112051967531,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_gre607.jpg,NonAnimall,CloseBody,3,85,Animall,5,0.686455556424335,0.808156200917438,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_art709.jpg,NonAnimall,FarBody,3,86,NonAnimall,5,0.866683759493753,0.985701937228441,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N427004.jpg,Animall,Head,3,87,NonAnimall,2,2.0031600962393,2.12387822312303,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_street63.jpg,NonAnimall,FarBody,3,88,NonAnimall,2,2.35987132042646,2.47783547430299,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N107091.jpg,Animall,CloseBody,3,89,Animall,3,1.19521169760264,1.31265120953321,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj47.jpg,NonAnimall,Head,3,90,NonAnimall,4,1.0293558286503,1.14791889535263,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_art475.jpg,NonAnimall,MediumBody,3,91,NonAnimall,4,0.951106803957373,1.06998512987047,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N326090.jpg,Animall,MediumBody,3,92,Animall,3,1.78237607330084,1.90116906585172,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N130020.jpg,Animall,FarBody,3,93,Animall,3,0.948318855604157,1.06632725638337,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N826048.jpg,Animall,Head,3,94,Animall,3,1.07758176606148,1.19584024045616,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_room165.jpg,NonAnimall,CloseBody,3,95,NonAnimall,3,0.91494446224533,1.03315552929416,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N70040.jpg,Animall,FarBody,3,96,Animall,3,2.13313293177634,2.25185678876005,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art1067.jpg,NonAnimall,CloseBody,3,97,NonAnimall,4,0.903981112875044,1.02413548715413,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N109045.jpg,Animall,CloseBody,3,98,Animall,5,0.837002400541678,0.957647835835814,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_art246.jpg,NonAnimall,FarBody,3,99,NonAnimall,2,1.73650193656795,1.86112682567909,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_art1394.jpg,NonAnimall,FarBody,3,100,NonAnimall,3,2.16941932286136,2.29110693046823,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N247090.jpg,Animall,Head,3,101,NonAnimall,3,0.852564659668133,0.970982738770545,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N49023.jpg,Animall,CloseBody,3,102,Animall,3,1.18705921014771,1.30875195353292,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art971.jpg,NonAnimall,CloseBody,3,103,NonAnimall,4,1.05355768604204,1.17466573859565,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_art438.jpg,NonAnimall,MediumBody,3,104,NonAnimall,3,2.053319463972,2.17709576152265,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_osun36.jpg,NonAnimall,FarBody,3,105,NonAnimall,4,0.832478157011792,0.951179495314136,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N106023.jpg,Animall,FarBody,3,106,NonAnimall,4,0.926659218268469,1.04497418669052,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_art464.jpg,NonAnimall,FarBody,3,107,NonAnimall,3,1.79755867854692,1.91584717761725,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art673.jpg,NonAnimall,CloseBody,3,108,NonAnimall,3,1.08520684624091,1.20362295024097,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N105005.jpg,Animall,FarBody,3,109,Animall,3,1.44745485647582,1.56517604738474,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_urb580.jpg,NonAnimall,MediumBody,3,110,NonAnimall,3,0.831962601747364,0.949726064456627,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_A698003.jpg,NonAnimall,FarBody,3,111,Animall,3,1.63681134884246,1.7580335738603,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N707090.jpg,Animall,MediumBody,3,112,Animall,4,0.78166259243153,0.900248177582398,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj112.jpg,NonAnimall,Head,3,113,NonAnimall,5,0.900417263852432,1.01956265117042,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_urb515.jpg,NonAnimall,MediumBody,3,114,NonAnimall,5,0.93684311164543,1.05986958229914,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_art1486.jpg,NonAnimall,FarBody,3,115,NonAnimall,5,0.649659930961207,0.769010355463251,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N70087.jpg,Animall,FarBody,3,116,Animall,5,1.06970068556257,1.18777624680661,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_arnat70.jpg,NonAnimall,MediumBody,3,117,NonAnimall,4,1.16028510802425,1.27860284154303,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N16063.jpg,Animall,FarBody,3,118,NonAnimall,4,1.38267861120403,1.50188049231656,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N123059.jpg,Animall,CloseBody,3,119,Animall,5,0.732224211562425,0.850788068491966,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art1288.jpg,NonAnimall,CloseBody,3,120,NonAnimall,2,1.66950347088277,1.79240194172598,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_A244041.jpg,NonAnimall,FarBody,4,1,NonAnimall,3,1.71964150527492,1.84180595213547,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_A803044.jpg,NonAnimall,FarBody,4,2,NonAnimall,3,1.60301898024045,1.72632396919653,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_art600.jpg,NonAnimall,MediumBody,4,3,NonAnimall,4,0.853271029656753,0.972291182493791,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N160053.jpg,Animall,Head,4,4,Animall,4,0.903354150243104,1.02702733664773,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N77033.jpg,Animall,CloseBody,4,5,Animall,5,0.670150976628065,0.792725102044642,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj324.jpg,NonAnimall,Head,4,6,NonAnimall,2,1.78643137868494,1.91023533022963,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_hous47.jpg,NonAnimall,MediumBody,4,7,NonAnimall,5,1.2273163634818,1.34527814690955,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N408059.jpg,Animall,MediumBody,4,8,Animall,3,1.51589569123462,1.63474478246644,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N802027.jpg,Animall,Head,4,9,Animall,3,1.28537814482115,1.40326447156258,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N104097.jpg,Animall,CloseBody,4,10,Animall,3,1.74327328940853,1.86152030690573,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N173020.jpg,Animall,MediumBody,4,11,Animall,3,1.39985074591823,1.51883929385804,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N268010.jpg,Animall,MediumBody,4,12,Animall,2,1.31419115932658,1.43215768318623,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N43008.jpg,Animall,FarBody,4,13,NonAnimall,2,2.4019015096128,2.52002724353224,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_int168.jpg,NonAnimall,Head,4,14,NonAnimall,3,1.46479607722722,1.58316477388144,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_art669.jpg,NonAnimall,MediumBody,4,15,NonAnimall,5,0.742955659981817,0.861216899938881,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N815038.jpg,Animall,MediumBody,4,16,Animall,5,0.679347216384485,0.798159171827137,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_A244068.jpg,NonAnimall,FarBody,4,17,NonAnimall,5,0.666510880691931,0.785206293221563,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art904.jpg,NonAnimall,CloseBody,4,18,NonAnimall,5,1.02684560837224,1.15633765421808,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_art1684.jpg,NonAnimall,FarBody,4,19,NonAnimall,5,0.661452514585108,0.779222692828625,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj357.jpg,NonAnimall,Head,4,20,NonAnimall,4,0.976709944196045,1.0960753809195,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N77078.jpg,Animall,CloseBody,4,21,Animall,5,0.620069831144065,0.743075363570824,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N104019.jpg,Animall,FarBody,4,22,Animall,5,0.701008828822523,0.820043599000201,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj7.jpg,NonAnimall,Head,4,23,NonAnimall,5,0.786885304143652,0.907671776833013,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art1256.jpg,NonAnimall,CloseBody,4,24,Animall,3,1.85262470901944,1.97117513371632,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_city49.jpg,NonAnimall,FarBody,4,25,NonAnimall,4,0.998026668326929,1.11681412975304,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_gre298.jpg,NonAnimall,CloseBody,4,26,NonAnimall,5,1.53564362600446,1.10417572013102,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_A683045.jpg,NonAnimall,FarBody,4,27,NonAnimall,4,1.60316199250519,1.72215172578581,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_A463036.jpg,NonAnimall,FarBody,4,28,NonAnimall,4,0.731110928347334,0.849258785834536,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_art545.jpg,NonAnimall,MediumBody,4,29,NonAnimall,4,0.803636698517948,0.92412410932593,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N77030.jpg,Animall,CloseBody,4,30,Animall,5,0.649416573345661,0.767603541491553,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N173002.jpg,Animall,MediumBody,4,31,Animall,5,0.637390113668516,0.75805332697928,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N676042.jpg,Animall,Head,4,32,Animall,3,1.78189804893918,1.90016402956098,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_art1136.jpg,NonAnimall,MediumBody,4,33,NonAnimall,5,0.735848505049944,0.854252757271752,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N168046.jpg,Animall,MediumBody,4,34,NonAnimall,4,0.86546064959839,0.983725839992985,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art1164.jpg,NonAnimall,CloseBody,4,35,NonAnimall,4,0.849424316547811,0.968021358596161,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_art1312.jpg,NonAnimall,MediumBody,4,36,NonAnimall,4,1.2997801087331,1.41856006439775,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_art1204.jpg,NonAnimall,FarBody,4,37,Animall,2,1.74689521244727,1.86494904500432,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N173025.jpg,Animall,MediumBody,4,38,Animall,3,1.18325832439587,1.30245625483803,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj87.jpg,NonAnimall,Head,4,39,Animall,4,1.10179784544744,1.22021592478268,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art1152.jpg,NonAnimall,CloseBody,4,40,NonAnimall,5,0.870308448094875,0.990399217465892,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj205.jpg,NonAnimall,Head,4,41,Animall,3,0.885513176908717,1.00409086095169,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art142.jpg,NonAnimall,CloseBody,4,42,Animall,2,1.6859261742793,1.43767511099577,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N108087.jpg,Animall,CloseBody,4,43,Animall,3,1.21591015043668,1.33380832872353,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_urb556.jpg,NonAnimall,MediumBody,4,44,NonAnimall,3,1.92796371132135,2.04647225956433,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj111.jpg,NonAnimall,Head,4,45,Animall,2,2.51642783894204,2.63586794189177,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_room9.jpg,NonAnimall,CloseBody,4,46,NonAnimall,4,1.01962625607848,1.13848996465094,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N130094.jpg,Animall,MediumBody,4,47,Animall,4,1.02971059386618,1.14886072208174,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj12.jpg,NonAnimall,Head,4,48,Animall,4,0.797897641314194,0.915808856487274,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_urb562.jpg,NonAnimall,MediumBody,4,49,NonAnimall,3,1.19898848468438,1.31796992151067,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N802037.jpg,Animall,Head,4,50,Animall,2,1.43708172859624,1.55963649600744,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art1168.jpg,NonAnimall,CloseBody,4,51,NonAnimall,3,1.75331219495274,1.87251723650843,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N112084.jpg,Animall,CloseBody,4,52,Animall,2,1.45103924861178,1.56913495762274,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N123040.jpg,Animall,Head,4,53,Animall,3,2.85264090658166,2.97066550469026,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N42019.jpg,Animall,CloseBody,4,54,Animall,3,1.25348167610355,1.37522024661303,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N707064.jpg,Animall,Head,4,55,Animall,3,1.58172003412619,1.69974423712119,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N112094.jpg,Animall,CloseBody,4,56,NonAnimall,3,1.50331930606626,1.62734962790273,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N77061.jpg,Animall,CloseBody,4,57,NonAnimall,3,1.08676180779003,1.21029119193554,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N70085.jpg,Animall,CloseBody,4,58,Animall,3,1.03118614829145,1.14983138768002,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N136096.jpg,Animall,MediumBody,4,59,Animall,3,1.31250701239333,1.42993625300005,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N314056.jpg,Animall,MediumBody,4,60,Animall,4,1.94659401732497,2.06475649215281,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art679.jpg,NonAnimall,CloseBody,4,61,Animall,3,1.0115136699751,1.12952562607825,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_urb540.jpg,NonAnimall,FarBody,4,62,Animall,3,1.04295739810914,1.16162199573591,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj76.jpg,NonAnimall,Head,4,63,Animall,4,1.26230102730915,1.38024147739634,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N43082.jpg,Animall,CloseBody,4,64,Animall,5,0.800847169710323,0.919565495569259,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj293.jpg,NonAnimall,Head,4,65,NonAnimall,2,1.53044540784322,1.64796472270973,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_art1535.jpg,NonAnimall,FarBody,4,66,NonAnimall,4,1.42833467386663,1.54687719745561,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N70069.jpg,Animall,CloseBody,4,67,Animall,2,1.6366612254642,1.75916542485356,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N247005.jpg,Animall,Head,4,68,Animall,2,2.23181848344393,2.35051310597919,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N815032.jpg,Animall,Head,4,69,Animall,2,2.31002602679655,2.4283125505317,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_art175.jpg,NonAnimall,MediumBody,4,70,NonAnimall,5,1.13175574783236,1.25004385178909,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N136011.jpg,Animall,Head,4,71,Animall,5,0.735430134925991,0.853980164742097,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N77071.jpg,Animall,FarBody,4,72,Animall,3,1.85310707916506,1.97399152675644,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_int170.jpg,NonAnimall,Head,4,73,NonAnimall,3,1.42100549442694,1.54269823804498,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N415038.jpg,Animall,MediumBody,4,74,Animall,3,1.93599649518728,2.0546978332568,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N471006.jpg,Animall,Head,4,75,Animall,2,1.47017444344237,1.58916457137093,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N109016.jpg,Animall,CloseBody,4,76,Animall,3,1.66406663577072,1.78211691277102,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N816096.jpg,Animall,Head,4,77,NonAnimall,3,1.27043652697466,1.39038981497288,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_ani52.jpg,Animall,FarBody,4,78,Animall,2,1.65350861940533,1.77542141196318,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_urb286.jpg,NonAnimall,CloseBody,4,79,NonAnimall,4,0.963284967234358,1.08156121964566,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N253061.jpg,Animall,Head,4,80,Animall,3,1.36553887184709,1.48393364227377,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_room451.jpg,NonAnimall,CloseBody,4,81,NonAnimall,5,1.04631779063493,1.16450317879207,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_A673062.jpg,NonAnimall,FarBody,4,82,NonAnimall,5,0.753727404633537,0.873970272485167,1
